7022 404 465 416 424
7023 416 404 424 377
7024 424 416 377 389
7025 424 416 389 456
7026 499 542 512 452
7027 452 456 416 424
7028 542 575 512 615
7029 615 567 575 703
7030 552 586 606 575
7031 552 586 575 567
7032 606 552 575 512
7033 552 575 512 567
7034 416 452 424 465
7035 542 548 615 529
7036 468 456 452 552
7037 557 617 548 529
7038 416 452 465 411
7039 416 452 411 399
7040 586 606 575 690
7041 456 512 452 552
7042 404 465 424 529
7043 321 399 390 346
7044 404 424 377 403
7045 424 377 403 529
7046 377 404 403 364
7047 404 424 403 529
7048 456 468 554 552
7049 468 554 552 399
7050 557 548 465 529
7051 586 575 567 703
7052 512 499 452 552
7053 512 499 552 567
7054 499 552 567 399
7055 542 548 529 452
7056 399 468 452 552
7057 548 499 465 452
7058 499 465 452 411
7059 567 557 465 471
7060 377 424 389 385
7061 499 567 465 411
7062 456 390 416 389
7063 456 390 389 520
7064 390 416 389 346
7065 416 389 346 377
7066 575 606 512 550
7067 512 575 550 615
7068 606 512 550 520
7069 389 390 346 385
7070 389 390 385 520
7071 542 512 452 529
7072 499 452 552 399
7073 411 404 346 268
7074 452 424 465 529
7075 512 550 520 529
7076 452 499 411 399
7077 557 465 471 529
7078 416 411 346 399
7079 346 389 385 377
7080 424 389 385 520
7081 575 586 690 703
7082 512 542 615 529
7083 548 465 529 452
7084 575 550 615 606
7085 567 703 653 586
7086 653 703 690 586
7087 452 456 424 520
7088 403 377 364 283
7089 567 557 471 603
7090 552 554 567 399
7091 3166 3167 3114 3139
7092 3167 3114 3139 3143
7093 3166 3167 3139 3164
7094 3166 3167 3164 3177
7095 3114 3139 3143 3078
7096 3114 3166 3139 3126
7097 3139 3114 3126 3085
7098 3143 3114 3078 3153
7099 3114 3139 3078 3085
7100 3139 3143 3078 3164
7101 3139 3143 3164 3167
7102 3078 3139 3164 3085
7103 3114 3166 3126 3076
7104 3167 3114 3143 3142
7105 3016 2815 3108 3089
7106 3166 3139 3126 3164
7107 3114 3143 3142 3137
7108 3143 3142 3137 3173
7109 3139 3126 3164 3085
7110 3142 3114 3137 3122
7111 3137 3142 3122 3170
7112 3143 3078 3164 3089
7113 3143 3142 3173 3167
7114 2815 2825 3108 3055
7115 3108 2815 3055 3089
7116 2825 3108 3055 3128
7117 2815 2825 3055 3128
7118 2973 3085 3086 3144
7119 3137 3143 3173 3153
7120 3143 3173 3153 3177
7121 3086 2973 3144 3140
7122 3144 3086 3140 3136
7123 3144 3086 3136 3108
7124 3078 3143 3153 3089
7125 3089 3108 3086 3144
7126 3086 3089 3144 3085
7127 3143 3164 3167 3173
7128 3142 3137 3173 3170
7129 3055 3108 3089 3137
7130 3126 3166 3164 3177
7131 3137 3143 3153 3114
7132 3167 3114 3142 3148
7133 3143 3164 3173 3177
7134 3086 3089 3085 2776
7135 3086 3089 2776 2815
7136 3142 3122 3170 3155
7137 2973 3085 3144 3177
7138 2572 2815 3016 2907
7139 3108 3055 3128 3137
7140 2973 3144 3140 3147
7141 3144 3140 3147 3177
7142 3140 2973 3147 2561
7143 2973 3144 3147 3177
7144 3055 3128 3137 2815
7145 3164 3167 3173 3177
7146 3126 3164 3085 3177
7147 3142 3114 3122 3148
7148 3153 3078 3089 3137
7149 3153 3078 3137 3114
7150 3078 3137 3114 2815
7151 3143 3164 3177 3089
7152 3142 3173 3167 3170
7153 2815 3055 3089 3137
7154 3164 3078 3085 3089
7155 3078 3085 3089 2776
7156 3114 3126 3085 3040
7157 3078 3114 3085 2776
7158 3140 3144 3136 3157
7159 3108 3016 3086 3136
7160 3108 3016 3136 3178
7161 3016 3086 3136 2907
7162 3086 3136 2907 3140
7163 3136 3016 2907 3157
7164 3136 3016 3157 3178
7165 3143 3153 3089 3177
7166 3170 3153 3173 3178
7167 3078 3089 3137 2815
7168 2776 2973 2907 2374
7169 3089 3144 3085 3177
7170 2907 3136 3157 3140
7171 3126 3085 3040 3177
7172 3089 3078 2776 2815
7173 3086 2776 2907 2815
7174 3144 3136 3157 3178
7175 3142 3122 3155 3148
7176 3164 3085 3177 3089
7177 3153 3173 3178 3177
7178 3042 3148 3155 3122
7179 3114 3148 3042 3122
7180 3089 3108 3144 3178
7181 3114 3126 3040 3076
7182 3137 3128 3114 2815
7183 1485 1750 1576 1800
7184 110 115 135 154
7185 523 528 549 431
7186 1576 1485 1800 1877
7187 1877 2084 1914 2148
7188 414 380 475 359
7189 1484 1751 1502 1427
7190 1183 1346 1280 1298
7191 1183 1346 1298 1300
7192 1346 1298 1300 1739
7193 1298 1183 1300 1260
7194 1182 1345 1224 1176
7195 2667 2597 2424 2108
7196 2613 2285 2429 2271
7197 1502 1484 1427 1182
7198 3094 2997 3152 3176
7199 3178 3165 3094 3176
7200 2148 2081 2143 2289
7201 2143 2148 2289 2180
7202 2148 2081 2289 2345
7203 2289 2148 2345 2180
7204 2148 2345 2180 1877
7205 1176 1423 1069 1195
7206 1069 1176 1195 996
7207 1176 1423 1195 1107
7208 1195 1176 1107 996
7209 1176 1107 996 1182
7210 595 501 589 464
7211 3167 3173 3177 3178
7212 2394 2100 2205 2054
7213 768 788 676 684
7214 2870 3113 3028 2970
7215 2159 1842 1913 1771
7216 1857 1478 1514 1388
7217 823 833 708 734
7218 2729 3074 2936 2814
7219 1781 1800 1750 2052
7220 1780 1427 1751 1368
7221 1140 981 967 900
7222 1444 1181 1180 1102
7223 2554 2944 2773 2591
7224 887 893 757 814
7225 1479 1683 1799 2118
7226 512 550 529 615
7227 409 400 397 530
7228 1325 1297 1339 1268
7229 3027 2973 3147 3177
7230 997 870 1073 1038
7231 2179 2397 2391 2447
7232 708 821 788 709
7233 2936 3090 3113 3145
7234 2633 2497 2295 2206
7235 757 877 833 742
7236 2773 2998 3074 3120
7237 2321 2596 2872 2884
7238 1280 1183 1298 1724
7239 318 378 274 418
7240 801 700 718 864
7241 1060 1140 1281 1739
7242 2858 2839 3116 3174
7243 453 404 403 529
7244 838 969 893 808
7245 570 555 592 670
7246 555 592 670 564
7247 2564 2784 2944 3045
7248 707 820 857 775
7249 2937 3091 3024 3081
7250 1182 1463 1427 1502
7251 492 455 451 579
7252 334 288 353 239
7253 1877 2031 1800 1576
7254 1335 1444 1705 2117
7255 824 834 936 1038
7256 930 934 864 1095
7257 2465 2634 2822 2365
7258 2593 2613 3008 3162
7259 2693 2687 3041 2635
7260 518 445 527 382
7261 264 261 342 256
7262 264 261 256 166
7263 259 257 346 268
7264 259 257 268 165
7265 2340 2394 2699 3104
7266 2074 2159 2389 2822
7267 296 292 356 249
7268 281 276 364 304
7269 281 276 304 182
7270 1210 1122 1186 1234
7271 436 434 457 514
7272 434 457 514 447
7273 1324 1200 1210 1550
7274 317 315 421 351
7275 317 315 351 209
7276 575 615 703 606
7277 3142 3167 3148 3170
7278 464 454 589 511
7279 464 454 511 442
7280 2997 2919 3152 2968
7281 2601 2382 2919 2412
7282 2515 2311 2855 2376
7283 2615 2393 2907 2374
7284 569 540 706 622
7285 569 540 622 546
7286 2561 2343 2811 2286
7287 2561 2343 2286 2015
7288 932 972 1070 997
7289 314 319 324 383
7290 319 324 383 330
7291 2375 2204 2687 2288
7292 2375 2204 2288 2189
7293 2338 2312 2144 2179
7294 2448 2245 2622 2153
7295 900 849 967 743
7296 900 849 743 668
7297 2271 2089 2429 1952
7298 2271 2089 1952 1843
7299 1900 1848 1674 2088
7300 3016 2907 3157 2989
7301 2054 1874 2205 1650
7302 2054 1874 1650 1520
7303 1771 1534 1913 1326
7304 1771 1534 1326 1220
7305 1996 1655 1602 1673
7306 1388 1230 1514 1072
7307 1388 1230 1072 962
7308 1102 1020 1180 892
7309 1102 1020 892 802
7310 356 349 318 305
7311 349 318 305 418
7312 356 349 305 249
7313 305 349 418 439
7314 349 418 439 358
7315 2490 2635 2295 2975
7316 1977 1632 1542 1602
7317 68 60 93 103
7318 321 399 346 257
7319 333 405 342 261
7320 226 236 235 277
7321 236 235 277 245
7322 400 342 397 270
7323 2209 2107 2014 2118
7324 2973 2811 3147 2561
7325 358 443 356 292
7326 173 154 204 200
7327 1800 1750 2052 1335
7328 1485 1750 1800 1335
7329 1633 1444 1335 2117
7330 1075 1003 1169 1299
7331 389 424 456 520
7332 337 415 364 276
7333 2549 2781 2919 2382
7334 287 243 284 240
7335 115 98 135 143
7336 2572 2815 2907 2393
7337 390 346 385 263
7338 2461 2658 2855 2311
7339 752 678 692 843
7340 938 982 846 828
7341 938 982 828 924
7342 2356 2620 2424 2553
7343 2356 2620 2553 2471
7344 2528 2760 2811 2343
7345 1878 1503 1428 1542
7346 1785 1692 1551 1999
7347 367 458 421 315
7348 1140 967 1281 1000
7349 595 589 608 475
7350 2320 2508 2687 2204
7351 746 699 810 776
7352 2839 2622 3116 2448
7353 483 563 469 392
7354 364 471 450 415
7355 2774 3081 2933 3068
7356 2441 2625 2622 2245
7357 609 523 549 681
7358 455 421 451 320
7359 672 713 692 737
7360 1444 1180 1705 1237
7361 2760 3040 2645 3076
7362 471 450 415 603
7363 1664 1339 1268 1428
7364 3136 3144 3108 3178
7365 2285 2462 2429 2089
7366 3078 3114 2776 2815
7367 156 170 167 199
7368 170 167 199 187
7369 528 584 549 607
7370 2625 2897 2485 2932
7371 1687 1467 1325 1428
7372 458 517 493 662
7373 501 590 589 454
7374 612 564 648 637
7375 2394 2205 2699 2302
7376 2159 1913 2389 2016
7377 2100 2262 2205 1874
7378 499 567 411 399
7379 2083 1779 2164 2447
7380 1368 1182 1075 1299
7381 2697 2424 2349 2821
7382 3012 2667 2596 3105
7383 1436 1297 1145 1268
7384 3127 2933 2869 3163
7385 1664 1572 1687 1840
7386 601 686 706 540
7387 2640 2303 2462 2668
7388 1389 1324 1436 1550
7389 1842 2032 1913 1534
7390 505 594 581 738
7391 1572 1448 1378 1840
7392 852 724 673 846
7393 1130 1098 1200 1258
7394 1478 1731 1514 1230
7395 2083 2093 2076 2424
7396 2052 1877 1633 2117
7397 611 609 678 681
7398 609 678 681 692
7399 911 846 722 863
7400 797 739 621 736
7401 711 661 544 641
7402 1098 1200 1258 1210
7403 981 1096 967 849
7404 1181 1358 1180 1020
7405 714 812 844 659
7406 1200 1122 984 1093
7407 730 796 920 793
7408 99 119 113 142
7409 119 113 142 131
7410 482 447 502 503
7411 2349 2093 2453 2821
7412 557 617 529 603
7413 3126 3166 3177 3076
7414 1759 1779 1784 2179
7415 1750 1485 1739 1335
7416 467 466 523 524
7417 466 523 524 549
7418 524 466 549 513
7419 1785 1487 1851 1599
7420 1851 1599 1848 1785
7421 2406 2068 2262 2423
7422 1345 1182 1299 961
7423 2084 1877 2117 1841
7424 921 1007 912 1073
7425 2665 2580 2339 2391
7426 803 878 795 911
7427 681 609 692 645
7428 3001 2874 2597 2697
7429 523 528 431 508
7430 715 791 705 797
7431 3124 3071 2884 3012
7432 678 672 556 643
7433 722 724 695 863
7434 651 732 629 711
7435 3160 3132 3068 3127
7436 1833 1816 2278 2113
7437 922 845 864 650
7438 2664 2423 2822 3104
7439 2162 2137 2490 2295
7440 2162 2137 2295 1948
7441 2206 2005 2295 1948
7442 2137 2162 2001 2002
7443 2001 2137 2002 1818
7444 2137 2162 2002 1948
7445 2002 2001 1818 2162
7446 2001 2137 1818 2168
7447 2295 2206 1948 2418
7448 2295 2206 2418 2633
7449 2206 1948 2418 2267
7450 2137 2002 1818 2168
7451 2005 2295 1948 2162
7452 57 78 70 102
7453 78 70 102 106
7454 361 330 373 387
7455 1779 1513 2066 1799
7456 1324 1210 1186 1550
7457 910 936 785 997
7458 1572 1325 1687 1525
7459 1572 1325 1525 1378
7460 1687 1572 1525 1692
7461 1525 1687 1692 1467
7462 1325 1687 1525 1467
7463 1785 1687 1692 1999
7464 1258 1098 1210 1105
7465 2884 3124 3012 3105
7466 1159 1479 1410 1876
7467 705 715 797 736
7468 946 1097 991 990
7469 1484 1770 1738 1850
7470 1485 1710 1739 1298
7471 1076 997 1038 936
7472 1076 997 936 1183
7473 2209 2179 2447 1759
7474 1183 1327 1300 1076
7475 1183 1327 1076 997
7476 804 738 735 662
7477 3000 2668 3104 2932
7478 1298 1346 1710 1739
7479 349 318 418 358
7480 1485 1800 1877 1633
7481 523 524 549 671
7482 2597 3001 2697 2821
7483 795 803 911 863
7484 996 1107 1037 1104
7485 2180 2345 2446 2241
7486 2337 2349 2453 2821
7487 31 55 50 72
7488 55 50 72 83
7489 716 662 640 603
7490 2093 1898 2371 2164
7491 3123 2932 3162 3076
7492 269 245 273 299
7493 1324 1145 1436 1313
7494 1324 1145 1313 1186
7495 1436 1324 1313 1448
7496 1313 1436 1448 1297
7497 1324 1313 1448 1186
7498 1313 1448 1186 1145
7499 1145 1436 1313 1297
7500 1313 1448 1145 1297
7501 1448 1297 1378 1452
7502 1572 1436 1448 1840
7503 1324 1436 1550 1840
7504 1436 1324 1448 1840
7505 2093 2083 2164 2397
7506 2093 2083 2397 2424
7507 1513 1953 2066 1601
7508 1016 1011 1300 943
7509 1016 1011 943 745
7510 652 603 579 529
7511 3159 3076 3174 3177
7512 1779 1759 1799 2447
7513 2770 2659 3105 2463
7514 2770 2659 2463 2418
7515 3007 2897 3076 3174
7516 678 681 692 826
7517 26 51 48 66
7518 51 48 66 80
7519 3168 3115 3176 3054
7520 2796 2640 2932 3162
7521 3041 2975 3163 2693
7522 3041 2975 2693 2635
7523 3008 2976 3162 2613
7524 3008 2976 2613 2271
7525 510 479 640 504
7526 510 479 504 372
7527 605 554 520 530
7528 439 418 509 438
7529 3171 3128 3178 3176
7530 2527 2406 2668 3104
7531 3116 3109 3174 2839
7532 3116 3109 2839 2448
7533 2337 2165 2659 2170
7534 476 595 574 475
7535 451 419 579 455
7536 451 419 455 320
7537 1898 2231 2371 2170
7538 2276 2149 2423 2822
7539 860 764 824 1016
7540 1025 936 1183 1300
7541 550 606 520 615
7542 305 296 356 249
7543 1349 1479 1484 1850
7544 1349 1479 1850 1738
7545 1850 1349 1738 1484
7546 38 59 61 73
7547 59 61 73 94
7548 205 187 207 229
7549 1652 1700 2217 2034
7550 758 809 845 864
7551 566 594 662 640
7552 3077 3161 3175 3172
7553 2209 2014 1876 2118
7554 498 517 603 579
7555 2165 2463 2659 2418
7556 771 774 644 698
7557 3133 3121 3062 3150
7558 724 852 834 870
7559 724 852 870 846
7560 876 941 747 862
7561 628 676 684 603
7562 3134 3028 2970 3076
7563 2999 2843 2768 2902
7564 153 131 157 181
7565 775 711 629 732
7566 2937 3035 3112 3115
7567 675 631 568 554
7568 3081 3127 3068 3132
7569 707 664 660 568
7570 3029 3092 3115 3128
7571 2902 3012 2884 3071
7572 713 752 692 843
7573 692 713 843 826
7574 692 713 826 737
7575 843 692 826 678
7576 713 843 826 779
7577 713 752 843 779
7578 862 797 705 791
7579 1452 1512 2065 2169
7580 1016 807 1011 745
7581 834 657 824 616
7582 2164 1847 2066 1601
7583 2564 2383 2718 2423
7584 507 445 518 497
7585 838 907 822 845
7586 510 381 479 372
7587 730 796 793 704
7588 1098 984 1210 1105
7589 326 314 324 383
7590 3116 2764 3109 2448
7591 3147 2922 3140 2561
7592 460 436 457 514
7593 982 911 795 878
7594 2620 2697 2597 2874
7595 114 106 120 147
7596 638 669 682 527
7597 232 226 235 277
7598 598 570 592 670
7599 2640 2593 3104 3162
7600 609 556 692 645
7601 2406 2340 2822 3104
7602 2391 2339 2364 2580
7603 584 609 549 681
7604 549 584 681 671
7605 549 584 671 607
7606 681 549 671 523
7607 584 681 671 645
7608 584 609 681 645
7609 1073 912 1128 1007
7610 466 431 549 513
7611 751 712 741 827
7612 1897 2116 2014 2179
7613 1273 1071 1247 997
7614 191 185 197 178
7615 90 83 105 127
7616 159 156 167 199
7617 1234 1302 1862 1931
7618 412 341 378 485
7619 606 575 690 703
7620 100 99 113 142
7621 3170 3142 3155 3148
7622 650 594 608 735
7623 2665 2397 2821 2447
7624 2002 2137 1948 2295
7625 75 80 104 124
7626 231 211 239 223
7627 377 404 364 283
7628 990 946 1081 796
7629 1224 1182 1176 996
7630 1914 1877 2148 2180
7631 1050 1105 1519 1568
7632 52 57 70 102
7633 89 94 118 136
7634 550 529 615 520
7635 291 253 300 286
7636 3097 3094 2825 3128
7637 462 409 398 554
7638 884 937 1203 1109
7639 424 377 529 385
7640 24 31 50 72
7641 112 121 155 174
7642 555 612 670 545
7643 370 423 374 269
7644 434 482 514 592
7645 737 779 978 919
7646 687 746 827 908
7647 149 168 202 223
7648 19 26 48 66
7649 1770 1738 1850 2085
7650 474 513 632 619
7651 1759 1479 1799 2118
7652 372 363 350 252
7653 357 395 489 487
7654 621 534 491 661
7655 607 645 789 759
7656 305 349 439 376
7657 3144 3140 3177 3157
7658 739 705 621 563
7659 1107 1037 1104 1345
7660 2345 2446 2241 2084
7661 1479 1850 1738 1357
7662 831 895 1017 1063
7663 1017 831 1063 908
7664 1017 831 908 842
7665 1063 1017 908 1110
7666 294 323 285 205
7667 1260 1096 1485 1183
7668 1038 1076 936 1300
7669 464 454 442 323
7670 25 38 61 73
7671 2667 2884 2596 2321
7672 236 269 277 324
7673 471 453 603 579
7674 471 453 579 529
7675 3097 2781 3115 3128
7676 1349 1169 1738 1484
7677 650 679 677 845
7678 486 509 439 580
7679 1771 1534 1220 1151
7680 2083 1829 2179 2424
7681 1075 963 1182 1484
7682 1633 1358 1877 1485
7683 831 790 908 842
7684 1759 1443 1876 2179
7685 2024 1928 2106 2197
7686 517 492 662 640
7687 517 492 640 579
7688 569 540 546 423
7689 852 766 997 846
7690 687 654 741 639
7691 741 687 639 699
7692 462 405 568 554
7693 650 590 738 845
7694 3161 3175 3172 3168
7695 992 945 1110 993
7696 1110 992 993 1006
7697 3130 3128 3169 3150
7698 2424 2597 2349 2337
7699 3054 3097 3115 3176
7700 587 554 613 698
7701 852 936 834 1038
7702 12 15 4 11
7703 12 15 11 39
7704 1556 1483 1602 1613
7705 758 679 864 845
7706 1602 1475 1542 1420
7707 1475 1542 1420 1946
7708 1475 1542 1946 1428
7709 509 433 448 438
7710 433 448 438 369
7711 448 438 369 358
7712 602 651 629 597
7713 439 418 438 358
7714 438 433 369 418
7715 438 369 358 418
7716 433 448 369 488
7717 629 602 597 661
7718 369 448 358 303
7719 338 378 318 433
7720 711 661 629 597
7721 412 488 485 433
7722 488 544 509 661
7723 602 651 597 580
7724 651 629 597 711
7725 509 433 438 418
7726 338 303 331 433
7727 711 661 597 544
7728 509 485 433 490
7729 443 486 432 410
7730 331 412 338 433
7731 433 369 418 318
7732 358 303 318 369
7733 318 358 369 418
7734 602 649 580 538
7735 544 509 661 597
7736 303 318 369 433
7737 509 485 490 641
7738 697 602 629 756
7739 629 602 661 756
7740 418 439 509 580
7741 756 775 661 629
7742 488 509 448 602
7743 544 509 597 641
7744 338 412 378 433
7745 509 433 418 490
7746 369 303 433 331
7747 651 597 580 641
7748 486 432 410 568
7749 602 597 661 509
7750 602 597 509 580
7751 486 439 432 580
7752 649 580 538 614
7753 486 443 602 568
7754 509 486 602 580
7755 739 862 705 747
7756 1646 1928 2024 1900
7757 1984 1977 1632 1783
7758 1984 1977 1783 1946
7759 1977 1632 1783 1542
7760 1900 1977 1984 2088
7761 1605 1599 1977 1632
7762 1674 1786 1795 2055
7763 1900 1605 1977 2024
7764 1674 1605 1900 2088
7765 1605 1900 2088 1646
7766 1605 1599 1632 1542
7767 1795 1674 2055 2197
7768 1785 1851 1999 1848
7769 1786 1795 2055 2273
7770 1632 1783 1542 1503
7771 1795 2055 2273 2197
7772 2055 1786 2273 2157
7773 2055 1786 2157 2088
7774 2157 2055 2088 2273
7775 1783 1977 1542 1946
7776 1542 1783 1946 1428
7777 1674 1786 2055 2088
7778 2667 2902 2884 2768
7779 1572 1525 1692 1840
7780 1525 1378 1325 1512
7781 1525 1572 1378 1512
7782 1984 1599 1851 1663
7783 1572 1525 1840 1512
7784 1785 1881 1687 1999
7785 1525 1692 1840 1512
7786 1900 1984 1851 2088
7787 1599 1851 1663 1487
7788 1851 1663 1487 1878
7789 1851 1984 1663 1878
7790 1692 1467 1551 1652
7791 1900 1851 1848 2088
7792 1848 1599 1674 1786
7793 1878 1785 1851 1999
7794 1572 1687 1840 1692
7795 1551 1785 1999 1487
7796 1378 1572 1840 1512
7797 1999 1785 1848 1487
7798 1663 1487 1878 1503
7799 1878 1663 1503 1783
7800 1663 1599 1487 1632
7801 1700 1652 2217 2044
7802 1700 1652 2044 1999
7803 1632 1984 1783 1599
7804 1984 1599 1663 1783
7805 1663 1984 1783 1878
7806 1487 1467 1878 1503
7807 1848 1674 2088 1786
7808 1551 1652 1700 1999
7809 1692 1551 1999 1652
7810 1448 1378 1840 1870
7811 1692 1525 1467 1325
7812 1692 1525 1325 1512
7813 1487 1467 1503 1428
7814 1840 1448 1870 1550
7815 1448 1378 1870 1452
7816 1378 1840 1870 1512
7817 1186 1324 1550 1448
7818 1550 1186 1448 1302
7819 1324 1550 1448 1840
7820 1785 1848 1487 1599
7821 1687 1840 1692 2044
7822 1851 1999 1848 2157
7823 1437 1483 1556 1553
7824 46 16 17 36
7825 234 252 222 153
7826 1633 1335 1125 1485
7827 650 608 679 735
7828 53 68 93 103
7829 555 521 592 564
7830 594 650 738 735
7831 1484 1770 1850 2085
7832 2204 2288 2189 1893
7833 3040 3027 3076 3174
7834 3040 3027 3174 3177
7835 1158 1103 1374 1193
7836 2897 2858 2932 3162
7837 2897 2858 3162 3174
7838 1260 1060 935 1183
7839 2397 2424 2821 2349
7840 2397 2424 2349 2093
7841 2349 2397 2093 2821
7842 1186 1210 1234 1519
7843 870 846 863 722
7844 870 846 722 724
7845 722 870 724 863
7846 846 982 795 828
7847 2640 2527 2668 3104
7848 2424 2620 2597 2553
7849 363 425 350 252
7850 101 115 135 143
7851 1282 1222 1437 1592
7852 1282 1222 1592 1175
7853 77 76 39 44
7854 46 84 85 81
7855 84 85 81 134
7856 1428 1211 1268 1306
7857 1211 1268 1306 1093
7858 160 173 204 200
7859 1260 1335 1739 1485
7860 566 492 640 662
7861 434 396 457 368
7862 457 434 368 447
7863 319 361 383 368
7864 383 319 368 310
7865 319 368 310 361
7866 1025 1060 1300 1183
7867 2406 2276 2423 2822
7868 809 896 996 1037
7869 1874 1650 1520 1397
7870 1106 1222 1282 1175
7871 129 76 77 87
7872 76 77 87 44
7873 454 511 442 323
7874 412 488 433 331
7875 233 243 284 278
7876 961 1075 1182 1299
7877 914 909 1030 1018
7878 2149 1992 2180 2446
7879 498 453 579 603
7880 369 433 488 331
7881 936 852 997 1038
7882 1342 1279 1684 1450
7883 3089 3153 3178 3177
7884 1117 1098 1258 1249
7885 1534 1326 1220 1151
7886 1097 991 990 920
7887 540 622 546 423
7888 602 649 538 568
7889 461 466 524 515
7890 327 345 393 384
7891 485 412 433 378
7892 1841 1633 1877 2117
7893 3036 2951 3175 3077
7894 274 254 197 211
7895 2796 2858 3162 2932
7896 237 254 191 197
7897 1605 1900 1646 2024
7898 3173 3167 3170 3178
7899 319 293 324 330
7900 1801 1668 2169 1452
7901 318 378 418 433
7902 378 418 433 490
7903 3007 3027 3174 3076
7904 196 195 129 203
7905 196 195 203 272
7906 1093 906 931 1160
7907 947 916 1106 956
7908 947 916 956 800
7909 132 201 206 216
7910 201 206 216 289
7911 462 432 530 568
7912 1859 1869 1684 1922
7913 363 476 425 581
7914 931 906 1083 1160
7915 1526 1397 1931 1234
7916 290 206 201 289
7917 1523 1442 1922 1737
7918 1922 1523 1737 1591
7919 67 68 98 101
7920 191 185 178 155
7921 231 211 223 174
7922 231 211 174 149
7923 1485 1710 1298 1183
7924 1710 1298 1183 1724
7925 452 512 520 529
7926 78 114 102 64
7927 662 716 674 603
7928 2932 3123 3098 3076
7929 1261 1151 1568 1050
7930 1762 2165 1959 2306
7931 1182 1345 1176 1107
7932 2668 3000 2979 2932
7933 1877 2084 2148 2345
7934 480 532 422 577
7935 738 804 731 662
7936 1660 1948 1536 2133
7937 1536 1660 2133 1930
7938 110 115 154 160
7939 1383 1645 1275 1871
7940 1275 1383 1871 1567
7941 1414 1898 1661 2076
7942 290 386 394 391
7943 386 394 391 522
7944 379 371 272 282
7945 379 371 282 344
7946 379 371 344 470
7947 379 371 470 508
7948 778 626 643 666
7949 626 643 666 508
7950 663 642 800 721
7951 663 642 721 559
7952 663 642 559 506
7953 663 642 506 522
7954 588 638 507 673
7955 236 210 235 192
7956 235 236 192 245
7957 170 205 199 192
7958 199 170 192 158
7959 170 192 158 205
7960 710 764 620 785
7961 2423 2664 2718 2668
7962 2084 2081 2148 2345
7963 845 922 822 738
7964 1345 1423 1176 1107
7965 1136 1513 1334 1784
7966 15 10 4 11
7967 15 10 11 39
7968 14 17 4 5
7969 5 4 10 3
7970 4 10 3 11
7971 1336 1475 1602 1420
7972 1336 1475 1420 1428
7973 452 424 529 520
7974 819 831 908 913
7975 974 992 1110 1116
7976 1523 1666 2045 2000
7977 2045 1523 2000 1922
7978 2000 2045 1922 2047
7979 237 254 197 249
7980 597 509 580 641
7981 680 687 741 827
7982 687 741 827 699
7983 1129 1158 1374 1366
7984 55 90 72 35
7985 1211 1067 1093 1306
7986 1211 1067 1306 1428
7987 84 97 132 134
7988 1106 1082 1222 1175
7989 1106 1082 1175 817
7990 129 92 76 130
7991 129 92 130 116
7992 1948 2005 2162 2002
7993 1948 2005 2002 1660
7994 1953 1898 2164 1601
7995 597 651 711 641
7996 1687 1881 1503 1428
7997 3089 3144 3177 3178
7998 170 148 167 187
7999 396 436 310 326
8000 1318 1342 1684 1653
8001 945 1110 993 913
8002 654 712 545 598
8003 521 570 420 460
8004 3122 3049 3042 3114
8005 586 667 653 567
8006 1663 1487 1503 1632
8007 3115 3168 3112 3161
8008 361 383 368 447
8009 3176 3054 3172 3168
8010 51 75 66 27
8011 1420 1602 1338 1755
8012 1420 1602 1755 1946
8013 1602 1338 1755 1613
8014 195 172 129 203
8015 195 172 203 272
8016 916 899 1106 956
8017 916 899 956 753
8018 916 899 753 800
8019 956 916 753 800
8020 899 956 753 817
8021 1299 961 1104 1345
8022 176 201 132 134
8023 132 176 134 133
8024 886 906 1093 1160
8025 2209 2366 2107 2118
8026 1076 1094 1327 1300
8027 485 433 490 378
8028 490 485 378 353
8029 119 96 113 131
8030 1718 1833 2197 1646
8031 626 560 508 666
8032 626 560 666 778
8033 386 402 522 391
8034 386 402 391 290
8035 1436 1654 1339 1268
8036 522 576 642 506
8037 522 576 506 402
8038 576 642 506 559
8039 576 642 559 721
8040 506 576 559 435
8041 506 522 402 539
8042 506 522 539 726
8043 522 402 539 391
8044 388 371 508 470
8045 508 388 470 560
8046 388 371 470 344
8047 388 371 344 272
8048 470 388 344 354
8049 470 508 560 525
8050 470 508 525 440
8051 1674 1605 2088 2055
8052 1608 1955 1607 1655
8053 1298 1485 1183 1260
8054 59 89 73 48
8055 524 549 671 513
8056 681 692 826 645
8057 205 199 192 245
8058 1840 1692 2044 1512
8059 303 254 331 211
8060 1448 1870 1550 1302
8061 2117 1841 2241 2084
8062 943 764 1016 745
8063 78 56 70 106
8064 1999 1848 2157 1700
8065 1955 1579 1607 1882
8066 1999 1551 1487 1700
8067 557 471 603 529
8068 1663 1599 1632 1783
8069 1632 1663 1783 1503
8070 2002 2137 2295 2490
8071 3126 3040 3076 3177
8072 2054 1952 2429 2394
8073 624 568 554 530
8074 508 560 525 666
8075 3138 3115 3128 3176
8076 125 149 143 93
8077 1850 1738 1357 2118
8078 1771 1650 2205 2159
8079 2781 3097 2825 3128
8080 405 462 398 554
8081 55 32 50 83
8082 1996 1638 1655 1985
8083 443 486 410 568
8084 1799 1759 2118 2447
8085 581 476 505 363
8086 1186 1234 1560 1519
8087 476 372 425 381
8088 476 372 381 510
8089 2164 2083 2447 2397
8090 2083 2447 2397 2179
8091 2397 2083 2179 2424
